"","id","cluster"
"134","SAMN09725394_2012_NZ",1
"135","SAMN09725392_2016_NZ",1
"136","SAMN09725393_2016_NZ",1
"137","SAMN09725391_2016_NZ",1
"138","SAMN09725399_2017_NZ",1
"139","SAMN09725398_2017_NZ",1
"140","SAMN09725397_2017_NZ",1
"141","SAMN09725400_2016_NZ",1
"142","SAMN09725408_2007_NZ",1
"143","SAMN06856014_2015_Mexico",5
"144","SAMN06856015_2015_Mexico",5
"145","SAMN06855968_2015_Mexico",5
"146","SAMN06855969_2015_Mexico",5
"147","SAMN06856010_2015_Mexico",5
"148","SAMN06855996_2015_Mexico",5
"149","SAMN06856011_2015_Mexico",5
"150","SAMN06856013_2015_Mexico",5
"151","SAMN06856007_2015_Mexico",5
"152","SAMN06856008_2015_Mexico",5
"153","SAMN06855963_2015_Mexico",5
"154","SAMN06855961_2015_Mexico",5
"155","SAMN06855960_2015_Mexico",5
"156","SAMN06855959_2015_Mexico",5
"157","SAMN06855958_2015_Mexico",5
"158","SAMN06855999_2015_Mexico",5
"159","SAMN06855957_2015_Mexico",5
"160","SAMN06855956_2015_Mexico",5
"161","SAMN06855945_2015_Mexico",5
"162","SAMN06855944_2015_Mexico",5
"163","SAMN06855965_2015_Mexico",5
"164","SAMN06855964_2015_Mexico",5
"165","SAMN06855998_2015_Mexico",5
"166","SAMN06855948_2015_Mexico",5
"167","SAMN06855949_2015_Mexico",5
"168","SAMN06855946_2015_Mexico",5
"169","SAMN06855947_2015_Mexico",5
"170","SAMN06855952_2015_Mexico",5
"171","SAMN06855953_2015_Mexico",5
"172","SAMN06855950_2015_Mexico",5
"173","SAMN06855951_2015_Mexico",5
"174","SAMN06855954_2015_Mexico",5
"175","SAMN06855955_2015_Mexico",5
"176","SAMN06856003_2015_Mexico",5
"177","SAMN06855966_2015_Mexico",5
"178","SAMN06855967_2015_Mexico",5
"179","SAMN06855970_2015_Mexico",5
"180","SAMN06855971_2015_Mexico",5
"181","SAMN06855973_2015_Mexico",5
"182","SAMN06855975_2015_Mexico",5
"183","SAMN06856005_2015_Mexico",5
"184","SAMN06855962_2015_Mexico",5
"185","SAMN06856002_2015_Mexico",5
"186","SAMN06856001_2015_Mexico",5
"187","SAMN06855997_2015_Mexico",5
"188","SAMN06855985_2015_Mexico",5
"189","SAMN06855981_2015_Mexico",5
"190","SAMN06855980_2015_Mexico",5
"191","SAMN06855977_2015_Mexico",5
"192","SAMN06855976_2015_Mexico",5
"193","SAMN06855979_2015_Mexico",5
"194","SAMN06855978_2015_Mexico",5
"195","SAMN06856006_2015_Mexico",5
"196","SAMN06856019_2015_Mexico",5
"197","SAMN06856018_2015_Mexico",5
"198","SAMN06856017_2015_Mexico",5
"199","SAMN06856016_2015_Mexico",5
"200","SAMN06856021_2015_Mexico",5
"201","SAMN06855994_2015_Mexico",5
"202","SAMN06855995_2015_Mexico",5
"203","SAMN06855992_2015_Mexico",5
"204","SAMN06855993_2015_Mexico",5
"205","SAMN06855990_2015_Mexico",5
"206","SAMN06855991_2015_Mexico",5
"207","SAMN06855988_2015_Mexico",5
"208","SAMN06855989_2015_Mexico",5
"209","SAMN06855987_2015_Mexico",5
"210","SAMN09725409_2017_NZ",1
"211","SAMN09812388_1983_France",3
"212","SAMN09812393_1991_France",3
"213","SAMN09812394_1991_France",3
"214","SAMN09812398_1994_France",3
"215","SAMN09812399_1994_France",3
"216","SAMN09812400_1995_France",3
"217","SAMN09812407_1997_France",3
"218","SAMN09812409_1998_France",3
"219","SAMN09812412_1999_France",3
"220","SAMN09812416_1999_France",3
"221","SAMN09812421_1999_France",3
"222","SAMN09812424_2000_France",3
"223","SAMN09812426_2000_France",3
"224","SAMN09812427_2000_France",3
"225","SAMN09812432_2004_France",3
"226","SAMN09812433_2006_France",3
"227","SAMN09812435_2006_France",3
"228","SAMN09812436_2006_France",3
"229","SAMN09812439_2007_France",3
"230","SAMN09812443_2008_France",3
"231","SAMN09812444_2008_France",3
"232","SAMN09812446_2009_France",3
"233","SAMN09812450_2009_France",3
"234","SAMN09812453_2010_France",3
"235","SAMN09812456_2011_France",3
"236","SAMN09812466_2011_France",3
"237","SAMN09812470_2011_France",3
"238","SAMN09725425_2006_NZ",1
"239","SAMN09725428_2017_NZ",1
"240","SAMN09725426_2017_NZ",1
"241","SAMN09725427_2017_NZ",1
"242","SAMN09725429_2018_NZ",1
"243","SAMN09725434_2013_NZ",1
"244","SAMN09725436_2014_NZ",1
"245","SAMN09725459_2009_NZ",1
"246","SAMN09725460_2016_NZ",1
"247","SAMN03300852_1997_USA",6
"248","SAMN09725468_2011_NZ",1
"249","SAMN09725473_2013_NZ",1
"250","SAMN03300641_2011_USA",7
"251","SAMN03300642_2011_USA",7
"252","SAMN03300649_2011_USA",7
"253","SAMN03300650_2011_USA",7
"254","SAMN03300652_2011_USA",7
"255","SAMN03300653_2011_USA",7
"256","SAMN09725474_2017_NZ",1
"257","SAMN09725477_2002_NZ",1
"258","SAMN09725479_2011_NZ",1
"259","SAMN09725493_2013_NZ",1
"260","SAMN09725488_2013_NZ",1
"261","SAMN09725489_2013_NZ",1
"262","SAMN09725485_2013_NZ",1
"263","SAMN09725484_2013_NZ",1
"264","SAMN09725487_2013_NZ",1
"265","SAMN09725486_2013_NZ",1
"266","SAMN09725491_2013_NZ",1
"267","SAMN09725497_2009_NZ",1
"268","SAMN09725505_2016_NZ",1
"269","SAMN09725502_2016_NZ",1
"270","SAMN09725506_2016_NZ",1
"271","SAMN09725503_2016_NZ",1
"272","SAMN09725509_2017_NZ",1
"273","SAMN09725508_2017_NZ",1
"274","SAMN09725510_2017_NZ",1
"275","SAMN09725516_2016_NZ",1
"276","SAMN09725524_2014_NZ",1
"277","SAMN09725527_2013_NZ",1
"278","SAMN09725528_2014_NZ",1
"279","SAMN03300104_2001_USA",8
"280","SAMN03300053_2000_USA",8
"281","SAMN09725535_2012_NZ",1
"282","SAMN09725534_2016_NZ",1
"283","SAMN09725533_2016_NZ",1
"284","SAMN09725537_2017_NZ",1
"285","SAMN09725536_2017_NZ",1
"286","SAMN09725539_2010_NZ",1
"287","SAMN09725550_2002_NZ",1
"288","SAMN09725554_2006_NZ",1
"289","SAMN08321029_2008_Canada",9
"290","SAMN06855930_2015_Mexico",5
"291","SAMN06855931_2015_Mexico",5
"292","SAMN06855932_2015_Mexico",5
"293","SAMN06855933_2015_Mexico",5
"294","SAMN06855926_2015_Mexico",5
"295","SAMN06855927_2015_Mexico",5
"296","SAMN06855929_2015_Mexico",5
"297","SAMN06855935_2015_Mexico",5
"298","SAMN06855937_2015_Mexico",5
"299","SAMN06855936_2015_Mexico",5
"300","SAMN06855939_2015_Mexico",5
"301","SAMN06855938_2015_Mexico",5
"302","SAMN06855941_2015_Mexico",5
"303","SAMN06855940_2015_Mexico",5
"304","SAMN06855942_2015_Mexico",5
"305","SAMN06855916_2015_Mexico",5
"306","SAMN06855917_2015_Mexico",5
"307","SAMN06855918_2015_Mexico",5
"308","SAMN06855919_2015_Mexico",5
"309","SAMN06855920_2015_Mexico",5
"310","SAMN06855921_2015_Mexico",5
"311","SAMN06855922_2015_Mexico",5
"312","SAMN06855923_2015_Mexico",5
"313","SAMN06855925_2015_Mexico",5
"314","SAMN03300359_2006_Mexico",8
"315","SAMN03300067_2001_Mexico",8
"316","SAMN03300220_2003_Mexico",8
"317","SAMN03300261_2004_Mexico",8
"318","SAMN03300262_2004_Mexico",8
"319","SAMN03300529_2009_Mexico",8
"320","SAMN03300530_2009_Mexico",8
"321","SAMN03300222_2003_Mexico",8
"322","SAMN03300687_2012_Mexico",8
"323","SAMN03300688_2012_Mexico",8
"324","SAMN03300078_2001_Mexico",8
"325","SAMN03300471_2008_Mexico",8
"326","SAMN03300080_2001_Mexico",8
"327","SAMN03300229_2003_Mexico",8
"328","SAMN03300476_2008_Mexico",8
"329","SAMN03300082_2001_Mexico",8
"330","SAMN03300155_2002_Mexico",8
"331","SAMN03300156_2002_Mexico",8
"332","SAMN03300157_2002_Mexico",8
"333","SAMN03300158_2002_Mexico",8
"334","SAMN03300363_2006_Mexico",8
"335","SAMN03300160_2002_Mexico",8
"336","SAMN03300235_2003_Mexico",8
"337","SAMN03300162_2002_Mexico",8
"338","SAMN03300366_2006_Mexico",8
"339","SAMN03300639_2011_Mexico",8
"340","SAMN03300087_2001_Mexico",8
"341","SAMN03300236_2003_Mexico",8
"342","SAMN03300691_2012_Mexico",8
"343","SAMN03300237_2003_Mexico",8
"344","SAMN03300164_2002_Mexico",8
"345","SAMN03300165_2002_Mexico",8
"346","SAMN03300090_2001_Mexico",8
"347","SAMN03300093_2001_Mexico",8
"348","SAMN03300167_2002_Mexico",8
"349","SAMN03300095_2001_Mexico",8
"350","SAMN03300371_2006_Mexico",8
"351","SAMN03300169_2002_Mexico",8
"352","SAMN03300241_2003_Mexico",8
"353","SAMN03300098_2001_Mexico",8
"354","SAMN03300644_2011_Mexico",8
"355","SAMN03300174_2002_Mexico",8
"356","SAMN03300271_2004_Mexico",8
"357","SAMN03300244_2003_Mexico",8
"358","SAMN03300245_2003_Mexico",8
"359","SAMN03300701_2012_Mexico",8
"360","SAMN03300100_2001_Mexico",8
"361","SAMN03300374_2006_Mexico",8
"362","SAMN03300101_2001_Mexico",8
"363","SAMN03300273_2004_Mexico",8
"364","SAMN03300102_2001_Mexico",8
"365","SAMN03300274_2004_Mexico",8
"366","SAMN03300311_2005_Mexico",8
"367","SAMN03300275_2004_Mexico",8
"368","SAMN03300106_2001_Mexico",8
"369","SAMN03300108_2001_Mexico",8
"370","SAMN03300312_2005_Mexico",8
"371","SAMN03300109_2001_Mexico",8
"372","SAMN03300110_2001_Mexico",8
"373","SAMN03300421_2007_Mexico",8
"374","SAMN03300422_2007_Mexico",8
"375","SAMN03300423_2007_Mexico",8
"376","SAMN03300180_2002_Mexico",8
"377","SAMN03300181_2002_Mexico",8
"378","SAMN03300182_2002_Mexico",8
"379","SAMN03300313_2005_Mexico",8
"380","SAMN03300424_2007_Mexico",8
"381","SAMN03300248_2003_Mexico",8
"382","SAMN03300378_2006_Mexico",8
"383","SAMN03300314_2005_Mexico",8
"384","SAMN03300113_2001_Mexico",8
"385","SAMN03300249_2003_Mexico",8
"386","SAMN03300184_2002_Mexico",8
"387","SAMN03300187_2002_Mexico",8
"388","SAMN03300189_2002_Mexico",8
"389","SAMN03300116_2001_Mexico",8
"390","SAMN03300117_2001_Mexico",8
"391","SAMN03300191_2002_Mexico",8
"392","SAMN03300192_2002_Mexico",8
"393","SAMN03300118_2001_Mexico",8
"394","SAMN03300193_2002_Mexico",8
"395","SAMN03300194_2002_Mexico",8
"396","SAMN03300195_2002_Mexico",8
"397","SAMN03300317_2005_Mexico",8
"398","SAMN03300513_2008_Mexico",8
"399","SAMN03300318_2005_Mexico",8
"400","SAMN03300250_2003_Mexico",8
"401","SAMN03300703_2012_Mexico",8
"402","SAMN03300656_2011_Mexico",8
"403","SAMN03300658_2011_Mexico",8
"404","SAMN03300281_2004_Mexico",8
"405","SAMN03300282_2004_Mexico",8
"406","SAMN03300516_2008_Mexico",8
"407","SAMN03300429_2007_Mexico",8
"408","SAMN03300659_2011_Mexico",8
"409","SAMN03300660_2011_Mexico",8
"410","SAMN03300320_2005_Mexico",8
"411","SAMN03300284_2004_Mexico",8
"412","SAMN03300432_2007_Mexico",8
"413","SAMN03300285_2004_Mexico",8
"414","SAMN03300324_2005_Mexico",8
"415","SAMN03300665_2011_Mexico",8
"416","SAMN03300286_2004_Mexico",8
"417","SAMN03300705_2012_Mexico",8
"418","SAMN03300667_2011_Mexico",8
"419","SAMN03300384_2006_Mexico",8
"420","SAMN03300385_2006_Mexico",8
"421","SAMN03300328_2005_Mexico",8
"422","SAMN03300387_2006_Mexico",8
"423","SAMN03300520_2008_Mexico",8
"424","SAMN03300388_2006_Mexico",8
"425","SAMN03300389_2006_Mexico",8
"426","SAMN03300331_2005_Mexico",8
"427","SAMN03300707_2012_Mexico",8
"428","SAMN03300599_2009_Mexico",8
"429","SAMN03300668_2011_Mexico",8
"430","SAMN03300711_2012_Mexico",8
"431","SAMN03300058_2001_Mexico",8
"432","SAMN03300060_2001_Mexico",8
"433","SAMN03300061_2001_Mexico",8
"434","SAMN03300062_2001_Mexico",8
"435","SAMN03300063_2001_Mexico",8
"436","SAMN03300064_2001_Mexico",8
"437","SAMN03300119_2002_Mexico",8
"438","SAMN03300120_2002_Mexico",8
"439","SAMN03300121_2002_Mexico",8
"440","SAMN03300123_2002_Mexico",8
"441","SAMN03300125_2002_Mexico",8
"442","SAMN03300128_2002_Mexico",8
"443","SAMN03300135_2002_Mexico",8
"444","SAMN03300136_2002_Mexico",8
"445","SAMN03300139_2002_Mexico",8
"446","SAMN03300140_2002_Mexico",8
"447","SAMN03300141_2002_Mexico",8
"448","SAMN03300143_2002_Mexico",8
"449","SAMN03300144_2002_Mexico",8
"450","SAMN03300145_2002_Mexico",8
"451","SAMN03300146_2002_Mexico",8
"452","SAMN03300148_2002_Mexico",8
"453","SAMN03300149_2002_Mexico",8
"454","SAMN03300202_2003_Mexico",8
"455","SAMN03300204_2003_Mexico",8
"456","SAMN03300205_2003_Mexico",8
"457","SAMN03300208_2003_Mexico",8
"458","SAMN03300209_2003_Mexico",8
"459","SAMN03300251_2004_Mexico",8
"460","SAMN03300253_2004_Mexico",8
"461","SAMN03300254_2004_Mexico",8
"462","SAMN03300258_2004_Mexico",8
"463","SAMN03300295_2005_Mexico",8
"464","SAMN03300296_2005_Mexico",8
"465","SAMN03300300_2005_Mexico",8
"466","SAMN03300356_2006_Mexico",8
"467","SAMN03300394_2007_Mexico",8
"468","SAMN03300397_2007_Mexico",8
"469","SAMN03300398_2007_Mexico",8
"470","SAMN03300399_2007_Mexico",8
"471","SAMN03300404_2007_Mexico",8
"472","SAMN03300446_2008_Mexico",8
"473","SAMN03300457_2008_Mexico",8
"474","SAMN03300637_2011_Mexico",8
"475","SAMN03300671_2012_Mexico",8
"476","SAMN03300686_2012_Mexico",8
"477","SAMN03300712_2013_Mexico",8
"478","SAMN03300714_2013_Mexico",8
"479","SAMN03300716_2013_Mexico",8
"480","SAMN03300721_2013_Mexico",8
"481","SAMN03300727_2013_Mexico",8
"482","SAMN03300742_2013_Mexico",8
"483","SAMN03300767_2013_Mexico",8
"484","SAMN03300768_2013_Mexico",8
"485","SAMN03300780_2013_Mexico",8
"486","SAMN03300796_2013_Mexico",8
"487","SAMN03300799_2013_Mexico",8
"488","SAMN03300805_2013_Mexico",8
"489","SAMN03300807_2013_Mexico",8
"490","SAMN14336444_2016_Mexico",8
"491","SAMN14336436_2016_Mexico",8
"492","SAMN14336429_2016_Mexico",8
"493","SAMN14336419_2016_Mexico",8
"494","SAMN14336423_2016_Mexico",8
"495","SAMN14336446_2016_Mexico",8
"496","SAMN14336435_2016_Mexico",8
"497","SAMN14336433_2016_Mexico",8
"498","SAMN03300074_2001_USA",7
"499","SAMN03300076_2001_USA",7
"500","SAMN03300077_2001_USA",7
"501","SAMN03300470_2008_USA",7
"502","SAMN03300161_2002_USA",7
"503","SAMN03300408_2007_USA",7
"504","SAMN03300088_2001_USA",7
"505","SAMN03300089_2001_USA",7
"506","SAMN03300168_2002_USA",7
"507","SAMN03300170_2002_USA",7
"508","SAMN03300096_2001_USA",7
"509","SAMN03300643_2011_USA",7
"510","SAMN03300175_2002_USA",7
"511","SAMN03300646_2011_USA",7
"512","SAMN03300647_2011_USA",7
"513","SAMN03300648_2011_USA",7
"514","SAMN03300613_2010_USA",7
"515","SAMN03300614_2010_USA",7
"516","SAMN03300176_2002_USA",7
"517","SAMN03300651_2011_USA",7
"518","SAMN03300376_2006_USA",7
"519","SAMN03300702_2012_USA",7
"520","SAMN03300615_2010_USA",7
"521","SAMN03300183_2002_USA",7
"522","SAMN03300115_2001_USA",7
"523","SAMN03300197_2002_USA",7
"524","SAMN03300381_2006_USA",7
"525","SAMN03300283_2004_USA",7
"526","SAMN03300624_2010_USA",7
"527","SAMN03300664_2011_USA",7
"528","SAMN03300287_2004_USA",7
"529","SAMN03300288_2004_USA",7
"530","SAMN03300289_2004_USA",7
"531","SAMN03300629_2010_USA",7
"532","SAMN03300630_2010_USA",7
"533","SAMN03300709_2012_USA",7
"534","SAMN03300710_2012_USA",7
"535","SAMN03300051_2000_USA",7
"536","SAMN03300056_2000_USA",7
"537","SAMN03300057_2000_USA",7
"538","SAMN03300130_2002_USA",7
"539","SAMN03300133_2002_USA",7
"540","SAMN03300215_2003_USA",7
"541","SAMN03300252_2004_USA",7
"542","SAMN03300260_2004_USA",7
"543","SAMN03300456_2008_USA",7
"544","SAMN03300601_2010_USA",7
"545","SAMN03300683_2012_USA",7
"546","SAMN03300728_2013_USA",7
"547","SAMN03300731_2013_USA",7
"548","SAMN03300732_2013_USA",7
"549","SAMN03300733_2013_USA",7
"550","SAMN03300734_2013_USA",7
"551","SAMN03300735_2013_USA",7
"552","SAMN03300737_2013_USA",7
"553","SAMN03300738_2013_USA",7
"554","SAMN03300739_2013_USA",7
"555","SAMN03300741_2013_USA",7
"556","SAMN03300743_2013_USA",7
"557","SAMN03300744_2013_USA",7
"558","SAMN03300745_2013_USA",7
"559","SAMN03300747_2013_USA",7
"560","SAMN03300748_2013_USA",7
"561","SAMN03300749_2013_USA",7
"562","SAMN03300751_2013_USA",7
"563","SAMN03300752_2013_USA",7
"564","SAMN03300753_2013_USA",7
"565","SAMN03300754_2013_USA",7
"566","SAMN03300756_2013_USA",7
"567","SAMN03300757_2013_USA",7
"568","SAMN03300758_2013_USA",7
"569","SAMN03300759_2013_USA",7
"570","SAMN03300760_2013_USA",7
"571","SAMN03300761_2013_USA",7
"572","SAMN03300762_2013_USA",7
"573","SAMN03300763_2013_USA",7
"574","SAMN03300764_2013_USA",7
"575","SAMN03300765_2013_USA",7
"576","SAMN03300766_2013_USA",7
"577","SAMN03300770_2013_USA",7
"578","SAMN03300776_2013_USA",7
"579","SAMN03300777_2013_USA",7
"580","SAMN03300791_2013_USA",7
"581","SAMN03300792_2013_USA",7
"582","SAMN03300794_2013_USA",7
"583","SAMN03300797_2013_USA",7
"584","SAMN03300798_2013_USA",7
"585","SAMN03300814_2014_USA",7
"586","SAMN03300816_2014_USA",7
"587","SAMN03300822_2014_USA",7
"588","SAMN03300823_2014_USA",7
"589","SAMN03300825_2014_USA",7
"590","SAMN03300826_2014_USA",7
"591","SAMN03300827_2014_USA",7
"592","SAMN03300828_2014_USA",7
"593","SAMN03300829_2014_USA",7
"594","SAMN03300841_1994_USA",7
"595","SAMN03300859_1998_USA",7
"596","SAMN03300861_1999_USA",7
"597","SAMN03300865_1999_USA",7
"598","SAMN03300866_1999_USA",7
"599","SAMN03300867_1999_USA",7
"600","SAMN03300868_1999_USA",7
"601","SAMN04386732_2014_USA",7
"602","SAMN04386733_2014_USA",7
"603","SAMN04386734_2014_USA",7
"604","SAMN04386735_2014_USA",7
"605","SAMN04386736_2014_USA",7
"606","SAMN04386737_2014_USA",7
"607","SAMN04386738_2014_USA",7
"608","SAMN04386739_2014_USA",7
"609","SAMN04386740_2014_USA",7
"610","SAMN04386742_2014_USA",7
"611","SAMN04386741_2014_USA",7
"612","SAMN04386743_2014_USA",7
"613","SAMN04386744_2014_USA",7
"614","SAMN04386745_2014_USA",7
"615","SAMN04386746_2014_USA",7
"616","SAMN04386747_2014_USA",7
"617","SAMN04386748_2014_USA",7
"618","SAMN04386749_2014_USA",7
"619","SAMN04386750_2014_USA",7
"620","SAMN04386751_2014_USA",7
"621","SAMN09725560_2016_NZ",1
"622","SAMN03300472_2008_USA",9
"623","SAMN03300473_2008_USA",9
"624","SAMN03300474_2008_USA",9
"625","SAMN03300364_2006_USA",9
"626","SAMN03300365_2006_USA",9
"627","SAMN03300535_2009_USA",9
"628","SAMN03300536_2009_USA",9
"629","SAMN03300537_2009_USA",9
"630","SAMN03300538_2009_USA",9
"631","SAMN03300539_2009_USA",9
"632","SAMN03300540_2009_USA",9
"633","SAMN03300541_2009_USA",9
"634","SAMN03300337_2005_USA",9
"635","SAMN03300338_2005_USA",9
"636","SAMN03300339_2005_USA",9
"637","SAMN03300341_2005_USA",9
"638","SAMN03300342_2005_USA",9
"639","SAMN03300343_2005_USA",9
"640","SAMN03300142_2002_USA",9
"641","SAMN03300293_2005_USA",9
"642","SAMN03300352_2006_USA",9
"643","SAMN03300354_2006_USA",9
"644","SAMN03300355_2006_USA",9
"645","SAMN03300396_2007_USA",9
"646","SAMN03300448_2008_USA",9
"647","SAMN03300458_2008_USA",9
"648","SAMN03300524_2009_USA",9
"649","SAMN03300525_2009_USA",9
"650","SAMN03300526_2009_USA",9
"651","SAMN03300073_2001_USA",8
"652","SAMN09725566_2003_NZ",1
"653","SAMN09725571_2007_NZ",1
"654","SAMN03300608_2010_USA",8
"655","SAMN09725574_2011_NZ",1
"656","SAMN09725579_2016_NZ",1
"657","SAMN09725597_2003_NZ",1
"658","SAMN09725598_2010_NZ",1
"659","SAMN03300527_2009_USA",9
"660","SAMN03300787_2013_USA",9
"661","SAMN03300808_2013_USA",9
"662","SAMN03300862_1999_USA",9
"663","SAMN03300479_2008_USA",9
"664","SAMN03300551_2009_USA",9
"665","SAMN03300561_2009_USA",9
"666","SAMN03300562_2009_USA",9
"667","SAMN03300663_2011_USA",9
"668","SAMN03300802_2013_USA",9
"669","SAMN09725602_2007_NZ",1
"670","SAMN03300272_2004_USA",4
"671","SAMN03300246_2003_USA",4
"672","SAMN03300188_2002_USA",4
"673","SAMN03300278_2004_USA",4
"674","SAMN03300433_2007_USA",4
"675","SAMN03300437_2007_USA",4
"676","SAMN03300438_2007_USA",4
"677","SAMN03300440_2007_USA",4
"678","SAMN03300441_2007_USA",4
"679","SAMN03300442_2007_USA",4
"680","SAMN03300443_2007_USA",4
"681","SAMN03300444_2007_USA",4
"682","SAMN03300445_2007_USA",4
"683","SAMN03300199_2003_USA",4
"684","SAMN03300259_2004_USA",4
"685","SAMN03300449_2008_USA",4
"686","SAMN03300450_2008_USA",4
"687","SAMN03300451_2008_USA",4
"688","SAMN03300848_1996_USA",4
"689","SAMN09725611_2017_NZ",1
"690","SAMN03300403_2007_USA",8
"691","SAMN08321034_2002_Canada",7
"692","SAMN09725615_2009_NZ",1
"693","SAMN09725632_1998_NZ",1
"694","SAMN09725633_1999_NZ",1
"695","SAMN09725635_2001_NZ",1
"696","SAMN09725631_2013_NZ",1
"697","SAMN09725634_2013_NZ",1
"698","SAMN09725637_2016_NZ",1
"699","SAMN09725636_2016_NZ",1
"700","SAMN09725638_2009_NZ",1
"701","SAMN09725639_2017_NZ",1
"702","SAMN03199106_2013_Panama",10
